lead_id,date_in,month,lead_source,vehicle_interested,visit_count,outcome,payment_type,trade_in
1,2025-12-19,2025-12,AutoTrader,2022 Porsche Cayenne AWD,1,Open/Follow-up,,
2,2025-12-19,2025-12,CarGurus,2022 BMW M850i GranCoupe,0,Open/Follow-up,,
3,2025-12-19,2025-12,Facebook Marketplace,2024 BMW M440i,1,Sold,,
4,2025-12-19,2025-12,AutoTrader,2016 Audi TT,0,Open/Follow-up,,
5,2025-12-20,2025-12,Facebook Marketplace,2018 Mercedes C300 Coupe,0,Open/Follow-up,,
6,2025-12-22,2025-12,AutoTrader,2016 Lexus RX,0,Open/Follow-up,,
7,2025-12-22,2025-12,Walk-in,2019 BMW X5,1,Open/Follow-up,,
8,2025-12-23,2025-12,Facebook Marketplace,2021 Kia Sorento EX+,0,Open/Follow-up,,
9,2025-12-23,2025-12,AutoTrader,2022 BMW X7,0,Open/Follow-up,,
10,2025-12-23,2025-12,AutoTrader,2020 CLA35 AMG,0,Open/Follow-up,,
11,2025-12-23,2025-12,AutoTrader,2024 Lexus NX350,0,Open/Follow-up,,
12,2025-12-24,2025-12,AutoTrader,2022 BMW X7,0,Open/Follow-up,,
13,2025-12-26,2025-12,AutoTrader,2020 CLA35 AMG,0,Open/Follow-up,,
14,2025-12-26,2025-12,AutoTrader,2021 BMW X1,0,Open/Follow-up,,
15,2025-12-27,2025-12,AutoTrader,2021 Kia Sorento EX+,0,Open/Follow-up,,
16,2025-12-27,2025-12,Facebook Marketplace,2023 Alfa Romeo Stelvio Quadrifoglio,0,Open/Follow-up,,
17,2025-12-27,2025-12,AutoTrader,2023 Alfa Romeo Stelvio Quadrifoglio,0,Open/Follow-up,,
18,2025-12-27,2025-12,AutoTrader,2020 Mercedes-Benz CLA35 AMG,0,Open/Follow-up,,
19,2025-12-27,2025-12,AutoTrader,2023 Mercedes-Benz GLC Coupe,0,Open/Follow-up,,
20,2025-12-29,2025-12,AutoTrader,2019 BMW X5,0,Open/Follow-up,,
21,2025-12-29,2025-12,Facebook Marketplace,2022 BMW M850i,0,Open/Follow-up,,
22,2025-12-29,2025-12,Facebook Marketplace,2018 CLA250,0,Open/Follow-up,,
23,2025-12-29,2025-12,Facebook Marketplace,2023 Alfa Romeo Stelvio Quadrifoglio,0,Open/Follow-up,,
24,2025-12-29,2025-12,Facebook Marketplace,2018 Mercedes Benz C300 Coupe,0,Open/Follow-up,,
25,2025-12-29,2025-12,Facebook Marketplace,2019 BMW X5,0,Open/Follow-up,,
